datetime,portfolio_value,cash,positions,return
2024-07-24 12:04:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:05:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:06:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:07:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:08:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:09:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:10:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:11:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:12:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:13:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:14:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:15:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:16:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:17:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:18:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:19:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:20:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:21:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:22:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:23:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:24:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:25:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:26:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:27:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:28:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:29:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:30:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
2024-07-24 12:31:00-04:00,98827.86608886719,49979.327392578125,"[{'asset': USD, 'quantity': 49979.327392578125}, {'asset': SPY, 'quantity': 89.0}]",0.0
